[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[0.123s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.127s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.131s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.154s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.159s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.159s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.193s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.213s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.235s] [ 84%] Built target autoware_vehicle_msgs
[0.258s] [ 85%] Built target autoware_vehicle_msgs__py
[0.286s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.310s] [ 97%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.313s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.336s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__type_support.h
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__functions.h
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__struct.h
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__type_support.h
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__functions.h
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__struct.h
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__type_support.h
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__functions.h
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__struct.h
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__type_support.h
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__functions.h
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__struct.h
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__type_support.h
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__functions.h
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__struct.h
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__type_support.h
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__functions.h
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__struct.h
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__type_support.h
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__functions.h
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__struct.h
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__type_support.h
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__functions.h
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__struct.h
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__type_support.h
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/engage.h
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/gear_command.h
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/gear_report.h
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/hazard_lights_command.h
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/hazard_lights_report.h
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/steering_report.h
[0.968s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/turn_indicators_command.h
[0.968s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/turn_indicators_report.h
[0.968s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/vehicle_odometry.h
[0.968s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/velocity_report.h
[0.969s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/control_mode_command.h
[0.969s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__functions.h
[0.969s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__struct.h
[0.969s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__type_support.h
[0.970s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/library_path.sh
[0.970s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/library_path.dsv
[0.971s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[0.972s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_fastrtps_c.h
[0.972s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__rosidl_typesupport_fastrtps_c.h
[0.972s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_fastrtps_c.h
[0.972s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_c.h
[0.972s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[0.974s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_fastrtps_c.h
[0.974s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.974s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[0.975s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_command.hpp
[0.975s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_report.hpp
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__builder.hpp
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__struct.hpp
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__traits.hpp
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__builder.hpp
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__struct.hpp
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__traits.hpp
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__builder.hpp
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__struct.hpp
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__traits.hpp
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__builder.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__struct.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__traits.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__builder.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__struct.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__traits.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__builder.hpp
[0.978s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__struct.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__traits.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__builder.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__struct.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__traits.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__builder.hpp
[0.979s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__struct.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__traits.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__builder.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__struct.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__traits.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__builder.hpp
[0.980s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__struct.hpp
[0.981s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__traits.hpp
[0.981s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__builder.hpp
[0.981s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__struct.hpp
[0.981s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__traits.hpp
[0.981s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__builder.hpp
