[0.080s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint -- -j12 -l12
[0.142s] [ 17%] Built target single_inference_lidar_centerpoint_node
[0.142s] [ 17%] Built target lidar_centerpoint_node
[0.162s] [ 39%] Built target centerpoint_cuda_lib
[0.229s] [ 82%] Built target centerpoint_lib
[0.275s] [ 91%] Built target lidar_centerpoint_component
[0.326s] [100%] Built target single_inference_lidar_centerpoint_component
[0.457s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/detection_class_remapper.hpp
[0.458s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/network_trt.hpp
[0.458s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/scatter_kernel.hpp
[0.458s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/tensorrt_wrapper.hpp
[0.458s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/node.hpp
[0.459s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/circle_nms_kernel.hpp
[0.459s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/non_maximum_suppression.hpp
[0.459s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/postprocess_kernel.hpp
[0.459s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/pointcloud_densification.hpp
[0.460s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/preprocess_kernel.hpp
[0.460s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/voxel_generator.hpp
[0.460s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/ros_utils.hpp
[0.460s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/single_inference_node.hpp
[0.461s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/utils.hpp
[0.461s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.sh
[0.461s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.dsv
[0.462s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libcenterpoint_lib.so
[0.462s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/liblidar_centerpoint_component.so
[0.462s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libsingle_inference_lidar_centerpoint_component.so
[0.463s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/README.md
[0.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/centerpoint_vs_centerpoint-tiny.launch.xml
[0.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint.rviz
[0.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint_tiny.rviz
[0.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/lidar_centerpoint.launch.xml
[0.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/single_inference_lidar_centerpoint.launch.xml
[0.465s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint.param.yaml
[0.465s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint_tiny.param.yaml
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/detection_class_remapper.param.yaml
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint
[0.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.sh
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.dsv
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.sh
[0.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.dsv
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.bash
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.dsv
[0.469s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/package.dsv
[0.484s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/packages/lidar_centerpoint
[0.484s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/rclcpp_components/lidar_centerpoint
[0.484s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_dependencies-extras.cmake
[0.484s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_include_directories-extras.cmake
[0.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_libraries-extras.cmake
[0.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig.cmake
[0.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig-version.cmake
[0.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/package.xml
[0.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libcenterpoint_cuda_lib.so
[0.489s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint
