[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs -- -j12 -l12
[0.144s] [  0%] Built target tier4_external_api_msgs__cpp
[0.147s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.160s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.200s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.206s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.211s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.211s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.213s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.220s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.240s] [ 88%] Built target tier4_external_api_msgs
[0.262s] [ 88%] Built target tier4_external_api_msgs__py
[0.303s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[3.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[3.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[3.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__functions.h
[3.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__struct.h
[3.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__type_support.h
[3.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__functions.h
[3.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__struct.h
[3.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__type_support.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__functions.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__struct.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__type_support.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__functions.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__struct.h
[3.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__type_support.h
[3.800s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__functions.h
[3.800s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__struct.h
[3.800s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__type_support.h
[3.800s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__functions.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__struct.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__type_support.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__functions.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__struct.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__type_support.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__functions.h
[3.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__type_support.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__functions.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__type_support.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__functions.h
[3.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__struct.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__type_support.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__functions.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__type_support.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__functions.h
[3.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__struct.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__type_support.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__functions.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__struct.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__type_support.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__functions.h
[3.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__struct.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__type_support.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__functions.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__struct.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__type_support.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__functions.h
[3.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__struct.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__type_support.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__functions.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__struct.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__type_support.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__functions.h
[3.806s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__struct.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__type_support.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__functions.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__struct.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__type_support.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__functions.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.h
[3.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__type_support.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__functions.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__type_support.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__functions.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__struct.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__type_support.h
[3.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__functions.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__struct.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__type_support.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__functions.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__struct.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__type_support.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__functions.h
[3.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__struct.h
[3.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__type_support.h
[3.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__functions.h
[3.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.h
[3.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__type_support.h
[3.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__functions.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__type_support.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__functions.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__type_support.h
[3.811s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__functions.h
[3.812s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.h
[3.812s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__type_support.h
[3.812s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__functions.h
[3.812s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.h
[3.812s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__type_support.h
[3.813s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__functions.h
[3.813s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.h
[3.813s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__type_support.h
[3.813s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__functions.h
[3.813s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.h
[3.814s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__type_support.h
[3.814s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.h
[3.814s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.h
[3.814s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.h
[3.814s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.h
[3.815s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.h
[3.815s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.h
[3.815s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.h
[3.815s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.h
[3.815s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.h
[3.816s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.h
[3.816s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.h
