[0.070s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.125s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.128s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.160s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.161s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.166s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.167s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.168s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.171s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.192s] [ 83%] Built target tier4_vehicle_msgs
[0.216s] [ 84%] Built target tier4_vehicle_msgs__py
[0.245s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.272s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.273s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.790s] -- Execute custom install script
[0.790s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[0.791s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[0.791s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[0.791s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[0.791s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[0.792s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
[0.793s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__functions.h
[0.794s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__type_support.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__functions.h
[0.795s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__type_support.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__functions.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__type_support.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__functions.h
[0.796s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.h
[0.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__type_support.h
[0.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__functions.h
[0.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.h
[0.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__type_support.h
[0.797s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[0.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift.h
[0.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift_stamped.h
[0.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering.h
[0.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.h
[0.798s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/turn_signal.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__functions.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__type_support.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/update_accel_brake_map.h
[0.799s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.sh
[0.800s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.dsv
[0.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.803s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[0.804s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_c.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.805s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.hpp
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.hpp
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.hpp
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.hpp
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.hpp
[0.807s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__builder.hpp
[0.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.hpp
[0.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__traits.hpp
[0.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__builder.hpp
[0.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.hpp
[0.808s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__traits.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__builder.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__traits.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__builder.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__traits.hpp
[0.809s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__builder.hpp
[0.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.hpp
[0.810s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__traits.hpp
