[35m[1mConsolidate compiler generated dependencies of target time_synchronizer_node[0m
[35m[1mConsolidate compiler generated dependencies of target faster_voxel_grid_downsample_filter[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter_base[0m
[  3%] Built target time_synchronizer_node
[  6%] Built target faster_voxel_grid_downsample_filter
[35m[1mConsolidate compiler generated dependencies of target concatenate_pointclouds_node[0m
[  9%] Built target pointcloud_preprocessor_filter_base
[35m[1mConsolidate compiler generated dependencies of target concatenate_data_node[0m
[35m[1mConsolidate compiler generated dependencies of target crop_box_filter_node[0m
[ 12%] Built target concatenate_pointclouds_node
[ 15%] Built target concatenate_data_node
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_downsample_filter_node[0m
[ 18%] Built target crop_box_filter_node
[35m[1mConsolidate compiler generated dependencies of target random_downsample_filter_node[0m
[35m[1mConsolidate compiler generated dependencies of target approximate_downsample_filter_node[0m
[ 21%] Built target voxel_grid_downsample_filter_node
[ 25%] Built target random_downsample_filter_node
[35m[1mConsolidate compiler generated dependencies of target ring_outlier_filter_node[0m
[ 28%] Built target approximate_downsample_filter_node
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_outlier_filter_node[0m
[35m[1mConsolidate compiler generated dependencies of target radius_search_2d_outlier_filter_node[0m
[ 31%] Built target ring_outlier_filter_node
[ 34%] Built target voxel_grid_outlier_filter_node
[35m[1mConsolidate compiler generated dependencies of target dual_return_outlier_filter_node[0m
[ 37%] Built target radius_search_2d_outlier_filter_node
[35m[1mConsolidate compiler generated dependencies of target passthrough_filter_node[0m
[35m[1mConsolidate compiler generated dependencies of target passthrough_filter_uint16_node[0m
[ 40%] Built target dual_return_outlier_filter_node
[ 43%] Built target passthrough_filter_node
[35m[1mConsolidate compiler generated dependencies of target pointcloud_accumulator_node[0m
[ 46%] Built target passthrough_filter_uint16_node
[35m[1mConsolidate compiler generated dependencies of target vector_map_filter_node[0m
[35m[1mConsolidate compiler generated dependencies of target distortion_corrector_node[0m
[ 50%] Built target pointcloud_accumulator_node
[ 53%] Built target vector_map_filter_node
[35m[1mConsolidate compiler generated dependencies of target blockage_diag_node[0m
[ 56%] Built target distortion_corrector_node
[35m[1mConsolidate compiler generated dependencies of target polygon_remover_node[0m
[35m[1mConsolidate compiler generated dependencies of target vector_map_inside_area_filter_node[0m
[ 59%] Built target blockage_diag_node
[ 62%] Built target polygon_remover_node
[ 65%] Built target vector_map_inside_area_filter_node
[ 68%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/concatenate_data/concatenate_and_time_sync_nodelet.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/utility/utilities.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/concatenate_data/concatenate_pointclouds.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/time_synchronizer/time_synchronizer_nodelet.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/crop_box_filter/crop_box_filter_nodelet.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/downsample_filter/voxel_grid_downsample_filter_nodelet.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/downsample_filter/random_downsample_filter_nodelet.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/downsample_filter/approximate_downsample_filter_nodelet.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/outlier_filter/ring_outlier_filter_nodelet.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/outlier_filter/voxel_grid_outlier_filter_nodelet.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/outlier_filter/radius_search_2d_outlier_filter_nodelet.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/outlier_filter/dual_return_outlier_filter_nodelet.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/passthrough_filter/passthrough_filter_nodelet.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/passthrough_filter/passthrough_filter_uint16_nodelet.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/passthrough_filter/passthrough_uint16.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/pointcloud_accumulator/pointcloud_accumulator_nodelet.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/vector_map_filter/lanelet2_map_filter_nodelet.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/distortion_corrector/distortion_corrector.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/blockage_diag/blockage_diag_nodelet.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/polygon_remover/polygon_remover.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/pointcloud_preprocessor_filter.dir/src/vector_map_filter/vector_map_inside_area_filter.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpointcloud_preprocessor_filter.so[0m
[100%] Built target pointcloud_preprocessor_filter
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/transform_info.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/utility/utilities.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_and_time_sync_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_pointclouds.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/transform_info.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig-version.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.xml
-- Installing: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so
-- Set runtime path of "/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so" to ""
-- Installing: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so
-- Set runtime path of "/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so" to ""
