[0.144s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.243s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.251s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.301s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.303s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.304s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.313s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.351s] [ 83%] Built target tier4_vehicle_msgs
[0.389s] [ 84%] Built target tier4_vehicle_msgs__py
[0.439s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.481s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.481s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.482s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[1.462s] -- Execute custom install script
[1.463s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[1.464s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[1.465s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[1.465s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[1.465s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[1.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[1.466s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[1.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[1.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[1.467s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[1.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[1.468s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[1.469s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[1.469s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[1.470s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
[1.470s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
[1.470s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
[1.471s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
[1.471s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
[1.472s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
[1.472s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
[1.473s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__functions.h
[1.473s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__struct.h
[1.474s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__type_support.h
[1.474s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
[1.474s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
[1.474s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
[1.475s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__functions.h
[1.475s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__struct.h
[1.475s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__type_support.h
[1.476s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__functions.h
[1.476s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.h
[1.476s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__type_support.h
[1.477s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__functions.h
[1.477s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__struct.h
[1.477s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__type_support.h
[1.478s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__functions.h
[1.478s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.h
[1.478s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__type_support.h
[1.478s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.479s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift.h
[1.479s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift_stamped.h
[1.480s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering.h
[1.480s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.h
[1.480s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/turn_signal.h
[1.480s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.h
[1.481s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__functions.h
[1.481s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.h
[1.481s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__type_support.h
[1.482s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/update_accel_brake_map.h
[1.482s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.sh
[1.483s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.dsv
[1.484s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_c.h
[1.487s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_c.h
[1.487s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.488s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[1.488s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_c.h
[1.488s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.489s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_c.h
[1.490s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_c.h
[1.490s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_c.h
[1.490s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_c.h
[1.491s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_c.h
[1.491s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[1.491s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_c.h
[1.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_c.h
[1.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_c.h
[1.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_c.h
[1.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[1.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_c.h
[1.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.494s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_c.h
[1.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.hpp
[1.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.hpp
[1.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.hpp
[1.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.hpp
[1.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.hpp
[1.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__builder.hpp
[1.497s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.hpp
[1.497s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__traits.hpp
[1.497s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__builder.hpp
[1.498s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.hpp
[1.498s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__traits.hpp
[1.498s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__builder.hpp
[1.498s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__struct.hpp
[1.499s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__traits.hpp
[1.499s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__builder.hpp
[1.499s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.hpp
[1.500s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__traits.hpp
[1.500s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__builder.hpp
[1.500s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__struct.hpp
[1.501s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__traits.hpp
