-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/multi_object_tracker/data_association_matrix.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/multi_object_tracker/multi_object_tracker_node.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/data_association_matrix.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/default_tracker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/radar_object_tracker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/tracking/constant_turn_rate_motion_tracker.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/radar_object_tracker/tracking/linear_motion_tracker.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/tracking_object_merger/data_association_matrix.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/tracking_object_merger/decorative_tracker_merger.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/tracking_object_merger/decorative_tracker_merger_policy.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/elevation_map_parameters.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/ground_segmentation.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/binary_bayes_filter_updater.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/laserscan_based_occupancy_grid_map.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/occupancy_grid_map/pointcloud_based_occupancy_grid_map.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/perception/traffic_light_arbiter/traffic_light_arbiter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/mission_planning/mission_planner/mission_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/preset/default_preset.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/common.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/costmap_generator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Analytical.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/JerkFiltered.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/L2.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Linf.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/motion_velocity_smoother.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/nearest_search.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/planning_validator/planning_validator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/avoidance/avoidance.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/avoidance_by_lc/avoidance_by_lc.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_area_expansion.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/dynamic_avoidance/dynamic_avoidance.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/goal_planner/goal_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/lane_change/lane_change.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/scene_module_manager.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/side_shift/side_shift.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/start_planner/start_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/behavior_velocity_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/blind_spot.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/crosswalk.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/detection_area.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/intersection.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/no_drivable_lane.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/no_stopping_area.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/occlusion_spot.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/out_of_lane.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/run_out.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/speed_bump.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/stop_line.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/traffic_light.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/virtual_traffic_light.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/walkway.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/rtc_replayer/rtc_replayer.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner/obstacle_avoidance_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_cruise_planner/obstacle_cruise_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/adaptive_cruise_control.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/obstacle_stop_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter/obstacle_velocity_limiter.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/path_sampler/path_sampler.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/path_smoother/elastic_band_smoother.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/surround_obstacle_checker/surround_obstacle_checker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/parking/freespace_planner/freespace_planner.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/simulator/fault_injection.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/component_state_monitor/topics.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/dummy_diag_publisher/dummy_diag_publisher.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/duplicated_node_checker/duplicated_node_checker.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/emergency_handler/emergency_handler.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/system.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/vehicle.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.awsim.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.planning_simulation.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/cpu_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/gpu_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/hdd_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/mem_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/net_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/ntp_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/process_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/config/system/system_monitor/voltage_monitor.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/autoware.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_autoware_api_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_control_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_localization_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_map_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_perception_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_planning_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_sensing_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_simulator_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/components/tier4_system_component.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/e2e_simulator.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/logging_simulator.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/planning_simulator.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/launch/pointcloud_container.launch.py
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/rviz/autoware.rviz
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/rviz/image/autoware.png
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/ament_index/resource_index/package_run_dependencies/autoware_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/ament_index/resource_index/parent_prefix_path/autoware_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/environment/path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/environment/path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/local_setup.bash
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/local_setup.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/local_setup.zsh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/package.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/ament_index/resource_index/packages/autoware_launch
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig.cmake
