[0.082s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation
[0.130s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_lib[0m
[0.147s] [ 11%] Built target shape_estimation
[0.197s] [ 88%] Built target shape_estimation_lib
[0.211s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_node[0m
[0.240s] [100%] Built target shape_estimation_node
[0.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/no_corrector.hpp
[0.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/trailer_corrector.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/trailer_filter.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/model.hpp
[0.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[0.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[0.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/lib/libshape_estimation_lib.so
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/lib/libshape_estimation_node.so
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/environment/path.dsv
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.bash
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.sh
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.zsh
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/local_setup.dsv
[0.339s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/package.dsv
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/shape_estimation/share/shape_estimation/package.xml
[0.356s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/shape_estimation
