[0.087s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint -- -j12 -l12
[0.118s] -- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
[0.234s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.332s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.335s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.340s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.352s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.367s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.659s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.661s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.690s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.187s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.188s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.502s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[2.537s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[2.832s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[2.839s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[2.990s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[2.996s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[3.003s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[3.147s] -- Found Qhull version 8.0.2
[3.298s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[6.909s] -- Found TensorRT headers at /usr/include/x86_64-linux-gnu
[6.909s] -- Found TensorRT libs at /usr/lib/x86_64-linux-gnu/libnvinfer.so;/usr/lib/x86_64-linux-gnu/libnvinfer_plugin.so;/usr/lib/x86_64-linux-gnu/libnvparsers.so;/usr/lib/x86_64-linux-gnu/libnvonnxparser.so
[6.937s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[91.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[91.278s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[91.280s] -- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/lidar_centerpoint/include;$<BUILD_INTERFACE:/home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/lidar_centerpoint/include>
[91.280s] -- Configured cppcheck exclude dirs and/or files: 
[91.281s] -- Added test 'lint_cmake' to check CMake code style
[91.281s] -- Added test 'xmllint' to check XML markup files
[91.285s] -- Configuring done
[91.655s] -- Generating done
[91.661s] -- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint
[91.701s] [35m[1mConsolidate compiler generated dependencies of target single_inference_lidar_centerpoint_node[0m
[91.701s] [35m[1mConsolidate compiler generated dependencies of target lidar_centerpoint_node[0m
[91.720s] [ 17%] Built target lidar_centerpoint_node
[91.720s] [ 17%] Built target single_inference_lidar_centerpoint_node
[91.738s] [ 21%] [32m[1mLinking CXX shared library libcenterpoint_cuda_lib.so[0m
[91.832s] [ 39%] Built target centerpoint_cuda_lib
[91.858s] [35m[1mConsolidate compiler generated dependencies of target centerpoint_lib[0m
[91.940s] [ 43%] [32m[1mLinking CXX shared library libcenterpoint_lib.so[0m
[92.496s] [ 82%] Built target centerpoint_lib
[92.513s] [35m[1mConsolidate compiler generated dependencies of target lidar_centerpoint_component[0m
[92.555s] [ 86%] [32m[1mLinking CXX shared library liblidar_centerpoint_component.so[0m
[93.145s] [ 91%] Built target lidar_centerpoint_component
[93.161s] [35m[1mConsolidate compiler generated dependencies of target single_inference_lidar_centerpoint_component[0m
[93.205s] [ 95%] [32m[1mLinking CXX shared library libsingle_inference_lidar_centerpoint_component.so[0m
[93.808s] [100%] Built target single_inference_lidar_centerpoint_component
[93.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/detection_class_remapper.hpp
[93.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/network_trt.hpp
[93.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/scatter_kernel.hpp
[93.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/network/tensorrt_wrapper.hpp
[93.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/node.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/circle_nms_kernel.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/non_maximum_suppression.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/postprocess/postprocess_kernel.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/pointcloud_densification.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/preprocess_kernel.hpp
[93.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/preprocess/voxel_generator.hpp
[93.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/ros_utils.hpp
[93.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/single_inference_node.hpp
[93.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/include/lidar_centerpoint/utils.hpp
[93.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.sh
[93.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/library_path.dsv
[93.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libcenterpoint_lib.so
[93.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/liblidar_centerpoint_component.so
[93.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libsingle_inference_lidar_centerpoint_component.so
[93.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/README.md
[93.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/centerpoint_vs_centerpoint-tiny.launch.xml
[93.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint.rviz
[93.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/centerpoint_vs_centerpoint-tiny/rviz/centerpoint_tiny.rviz
[93.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/lidar_centerpoint.launch.xml
[93.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/launch/single_inference_lidar_centerpoint.launch.xml
[93.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint.param.yaml
[93.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/centerpoint_tiny.param.yaml
[93.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/config/detection_class_remapper.param.yaml
[93.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint
[93.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint
[93.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.sh
[93.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/ament_prefix_path.dsv
[93.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.sh
[93.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/environment/path.dsv
[93.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.bash
[93.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.sh
[93.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.zsh
[93.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/local_setup.dsv
[93.898s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/package.dsv
[93.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/packages/lidar_centerpoint
[93.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/ament_index/resource_index/rclcpp_components/lidar_centerpoint
[93.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_dependencies-extras.cmake
[93.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_include_directories-extras.cmake
[93.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/ament_cmake_export_libraries-extras.cmake
[93.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig.cmake
[93.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/cmake/lidar_centerpointConfig-version.cmake
[93.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/share/lidar_centerpoint/package.xml
[93.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib/libcenterpoint_cuda_lib.so
[93.912s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/lidar_centerpoint
