[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.090s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.110s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
[0.117s] -- Install configuration: "Release"
[0.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.126s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.126s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/package.dsv
[0.138s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.138s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.138s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/package.xml
[0.140s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
