[0.108s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/image_projection_based_fusion': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster/lib:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/image_projection_based_fusion -- -j12 -l12
[0.146s] -- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
[0.264s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.369s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.374s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.385s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.401s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.854s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.856s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.884s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.294s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.295s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.652s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[1.690s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[2.003s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[2.009s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[2.163s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[2.169s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[2.175s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[2.318s] -- Found Qhull version 8.0.2
[2.468s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[4.775s] -- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
[4.816s] -- Found OpenMP_C: -fopenmp (found version "4.5") 
[4.817s] -- Found OpenMP_CXX: -fopenmp (found version "4.5") 
[18.430s] -- Found TensorRT headers at /usr/include/x86_64-linux-gnu
[18.431s] -- Found TensorRT libs at /usr/lib/x86_64-linux-gnu/libnvinfer.so;/usr/lib/x86_64-linux-gnu/libnvinfer_plugin.so;/usr/lib/x86_64-linux-gnu/libnvparsers.so;/usr/lib/x86_64-linux-gnu/libnvonnxparser.so
[24.031s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.034s] -- Found OpenMP_C: -fopenmp (found version "4.5") 
[24.034s] -- Found OpenMP_CXX: -fopenmp (found version "4.5") 
[119.034s] -- Added test 'copyright' to check source files copyright and LICENSE
[119.040s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[119.041s] -- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/image_projection_based_fusion/include
[119.042s] -- Configured cppcheck exclude dirs and/or files: 
[119.043s] -- Added test 'lint_cmake' to check CMake code style
[119.043s] -- Added test 'xmllint' to check XML markup files
[119.047s] -- Configuring done
[119.391s] -- Generating done
[119.395s] -- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/image_projection_based_fusion
[119.441s] [35m[1mConsolidate compiler generated dependencies of target roi_pointcloud_fusion_node[0m
[119.441s] [35m[1mConsolidate compiler generated dependencies of target roi_detected_object_fusion_node[0m
[119.441s] [35m[1mConsolidate compiler generated dependencies of target roi_cluster_fusion_node[0m
[119.442s] [35m[1mConsolidate compiler generated dependencies of target pointpainting_fusion_node[0m
[119.460s] [  4%] [32m[1mLinking CXX shared library libpointpainting_cuda_lib.so[0m
[119.461s] [35m[1mConsolidate compiler generated dependencies of target image_projection_based_fusion[0m
[119.464s] [ 31%] Built target roi_pointcloud_fusion_node
[119.464s] [ 31%] Built target roi_cluster_fusion_node
[119.464s] [ 31%] Built target roi_detected_object_fusion_node
[119.466s] [ 40%] Built target pointpainting_fusion_node
[119.538s] [ 77%] Built target image_projection_based_fusion
[119.546s] [ 81%] Built target pointpainting_cuda_lib
[119.567s] [35m[1mConsolidate compiler generated dependencies of target pointpainting_lib[0m
[119.619s] [ 86%] [32m[1mLinking CXX shared library libpointpainting_lib.so[0m
[120.397s] [100%] Built target pointpainting_lib
[120.485s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/fusion_node.hpp
[120.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/node.hpp
[120.486s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/pointpainting_trt.hpp
[120.487s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/preprocess_kernel.hpp
[120.487s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/voxel_generator.hpp
[120.487s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_cluster_fusion/node.hpp
[120.488s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_detected_object_fusion/node.hpp
[120.488s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_pointcloud_fusion/node.hpp
[120.489s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/geometry.hpp
[120.489s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/utils.hpp
[120.490s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.sh
[120.490s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.dsv
[120.491s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/lib/libimage_projection_based_fusion.so
[120.491s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/lib/libpointpainting_lib.so
[120.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/pointpainting_fusion.launch.xml
[120.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_cluster_fusion.launch.xml
[120.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_detected_object_fusion.launch.xml
[120.492s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_pointcloud_fusion.launch.xml
[120.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/config/pointpainting.param.yaml
[120.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_cluster_fusion.param.yaml
[120.493s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_detected_object_fusion.param.yaml
[120.494s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_pointcloud_fusion.param.yaml
[120.494s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_sync.param.yaml
[120.494s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/ament_index/resource_index/package_run_dependencies/image_projection_based_fusion
[120.494s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/ament_index/resource_index/parent_prefix_path/image_projection_based_fusion
[120.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.sh
[120.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.dsv
[120.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.sh
[120.495s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.dsv
[120.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.bash
[120.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.sh
[120.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.zsh
[120.496s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/local_setup.dsv
[120.497s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/package.dsv
[120.507s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/ament_index/resource_index/packages/image_projection_based_fusion
[120.507s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/ament_index/resource_index/rclcpp_components/image_projection_based_fusion
[120.508s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
[120.508s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
[120.508s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/ament_cmake_export_libraries-extras.cmake
[120.508s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig.cmake
[120.509s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/cmake/image_projection_based_fusionConfig-version.cmake
[120.509s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/image_projection_based_fusion/share/image_projection_based_fusion/package.xml
[120.511s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/image_projection_based_fusion' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/lidar_centerpoint/lib:/home/zyme/ros_ws/Autoware_sim_test/install/euclidean_cluster/lib:/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/compare_map_segmentation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tensorrt_common/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_map_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/image_projection_based_fusion
