[0.087s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/multi_object_tracker': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/mussp:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/mussp:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/mussp/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/multi_object_tracker -- -j12 -l12
[0.155s] [ 13%] Built target multi_object_tracker
[0.223s] [100%] Built target multi_object_tracker_node
[0.305s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/multi_object_tracker_core.hpp
[0.305s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/bicycle_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/big_vehicle_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/multiple_vehicle_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/normal_vehicle_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pass_through_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_and_bicycle_tracker.hpp
[0.306s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_tracker.hpp
[0.307s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/tracker_base.hpp
[0.307s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/model/unknown_tracker.hpp
[0.307s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/tracker/tracker.hpp
[0.307s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/include/multi_object_tracker/utils/utils.hpp
[0.308s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.sh
[0.308s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.dsv
[0.308s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/lib/libmulti_object_tracker_node.so
[0.309s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/launch/multi_object_tracker.launch.xml
[0.309s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/config/data_association_matrix.param.yaml
[0.309s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/config/multi_object_tracker_node.param.yaml
[0.310s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/config/simulation_tracker.param.yaml
[0.310s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/ament_index/resource_index/package_run_dependencies/multi_object_tracker
[0.310s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/ament_index/resource_index/parent_prefix_path/multi_object_tracker
[0.310s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/path.sh
[0.311s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/environment/path.dsv
[0.311s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/local_setup.sh
[0.312s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/local_setup.zsh
[0.312s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/local_setup.dsv
[0.312s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/package.dsv
[0.321s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/ament_index/resource_index/packages/multi_object_tracker
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/ament_index/resource_index/rclcpp_components/multi_object_tracker
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig.cmake
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig-version.cmake
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/multi_object_tracker/share/multi_object_tracker/package.xml
[0.325s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/multi_object_tracker' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/mussp:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/mussp:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/object_recognition_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/mussp/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/multi_object_tracker
