[0.063s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs -- -j12 -l12
[0.159s] [  0%] Built target tier4_external_api_msgs__cpp
[0.161s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.186s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.238s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.249s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.262s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.283s] [ 88%] Built target tier4_external_api_msgs
[0.307s] [ 88%] Built target tier4_external_api_msgs__py
[0.353s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__struct.h
[3.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__type_support.h
[3.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__functions.h
[3.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__struct.h
[3.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__type_support.h
[3.408s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__functions.h
[3.408s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__struct.h
[3.408s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__type_support.h
[3.408s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__functions.h
[3.409s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__struct.h
[3.409s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__type_support.h
[3.409s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__functions.h
[3.409s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.h
[3.409s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__type_support.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__functions.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__type_support.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__functions.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__struct.h
[3.410s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__type_support.h
[3.411s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__functions.h
[3.411s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.h
[3.411s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__type_support.h
[3.411s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__functions.h
[3.411s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__struct.h
[3.412s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__type_support.h
[3.412s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__functions.h
[3.412s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__struct.h
[3.412s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__type_support.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__functions.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__struct.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__type_support.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__functions.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__struct.h
[3.413s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__type_support.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__functions.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__struct.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__type_support.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__functions.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__struct.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__type_support.h
[3.414s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__functions.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__struct.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__type_support.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__functions.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__struct.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__type_support.h
[3.415s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__functions.h
[3.416s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.h
[3.416s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__type_support.h
[3.416s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__functions.h
[3.416s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.h
[3.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__type_support.h
[3.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__functions.h
[3.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__struct.h
[3.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__type_support.h
[3.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__functions.h
[3.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__struct.h
[3.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__type_support.h
[3.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__functions.h
[3.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__struct.h
[3.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__type_support.h
[3.419s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__functions.h
[3.419s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__struct.h
[3.419s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__type_support.h
[3.419s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__functions.h
[3.419s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.h
[3.420s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__type_support.h
[3.420s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__functions.h
[3.420s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.h
[3.420s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__type_support.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__functions.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__type_support.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__functions.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.h
[3.421s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__type_support.h
[3.422s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__functions.h
[3.422s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.h
[3.422s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__type_support.h
[3.422s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__functions.h
[3.422s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.h
[3.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__type_support.h
[3.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__functions.h
[3.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.h
[3.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__type_support.h
[3.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.h
[3.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.h
[3.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.h
[3.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.h
[3.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.h
[3.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.h
