[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs -- -j12 -l12
[0.123s] [  0%] Built target tier4_api_msgs__cpp
[0.130s] [  1%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.131s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.167s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.172s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 48%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.177s] [ 60%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.180s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.203s] [ 83%] Built target tier4_api_msgs
[0.227s] [ 84%] Built target tier4_api_msgs__py
[0.256s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.286s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.286s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.287s] [100%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[1.167s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__functions.h
[1.167s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.h
[1.168s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__type_support.h
[1.168s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__functions.h
[1.168s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.h
[1.168s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__type_support.h
[1.169s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__functions.h
[1.169s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.h
[1.169s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__type_support.h
[1.169s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__functions.h
[1.170s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.h
[1.170s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__type_support.h
[1.170s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__functions.h
[1.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.h
[1.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__type_support.h
[1.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__functions.h
[1.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.h
[1.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__type_support.h
[1.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__functions.h
[1.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.h
[1.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__type_support.h
[1.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__functions.h
[1.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.h
[1.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__type_support.h
[1.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__functions.h
[1.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.h
[1.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__type_support.h
[1.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.h
[1.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.h
[1.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.h
[1.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.h
[1.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.h
[1.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.h
[1.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_generator_c__visibility_control.h
[1.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.h
[1.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.h
[1.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.sh
[1.176s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.dsv
[1.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_c.h
[1.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_c.h
[1.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_c.h
[1.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_c.h
[1.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.183s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.hpp
[1.183s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.hpp
[1.183s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.hpp
[1.183s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__builder.hpp
[1.184s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.hpp
[1.184s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__traits.hpp
[1.184s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__builder.hpp
[1.184s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__traits.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__traits.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.hpp
[1.186s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__traits.hpp
[1.186s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__builder.hpp
[1.186s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.hpp
[1.186s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__traits.hpp
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__builder.hpp
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.hpp
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__traits.hpp
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__builder.hpp
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.hpp
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__traits.hpp
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__builder.hpp
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.hpp
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__traits.hpp
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__builder.hpp
[1.189s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.hpp
[1.189s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__traits.hpp
