[0.069s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders -- -j12 -l12
[0.139s] [ 18%] Built target nebula_decoders_hesai
[0.183s] [ 63%] Built target nebula_decoders_velodyne
[0.217s] [ 81%] Built target nebula_decoders_robosense
[0.252s] [100%] Built target nebula_decoders_robosense_info
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp32_decoder.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vls128_decoder.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/velodyne_driver.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/library_path.sh
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/library_path.dsv
[0.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_hesai.so
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_velodyne.so
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_robosense.so
[0.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_robosense_info.so
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar128E4X.csv
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar40P.csv
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar64.csv
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.csv
[0.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2209
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2303
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat_or
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT128.csv
[0.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT64.csv
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32.csv
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32M.csv
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL32.yaml
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s2.yaml
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s3.yaml
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_utexas.yaml
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16.yaml
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16_hires.yaml
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32.yaml
[0.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32MR.yaml
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLS128.yaml
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/package_run_dependencies/nebula_decoders
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/parent_prefix_path/nebula_decoders
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.sh
[0.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.dsv
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/path.sh
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.bash
[0.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.sh
[0.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.zsh
[0.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.dsv
[0.340s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/package.dsv
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/packages/nebula_decoders
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_dependencies-extras.cmake
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_include_directories-extras.cmake
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_libraries-extras.cmake
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig.cmake
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig-version.cmake
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/package.xml
[0.353s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders
