[0.063s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders -- -j12 -l12
[0.127s] [ 18%] Built target nebula_decoders_hesai
[0.167s] [ 63%] Built target nebula_decoders_velodyne
[0.198s] [ 81%] Built target nebula_decoders_robosense
[0.235s] [100%] Built target nebula_decoders_robosense_info
[0.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_scan_decoder.hpp
[0.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_sensor.hpp
[0.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e3x.hpp
[0.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e4x.hpp
[0.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_40.hpp
[0.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_64.hpp
[0.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_at128.hpp
[0.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt128.hpp
[0.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt64.hpp
[0.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32.hpp
[0.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32m.hpp
[0.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/hesai_driver.hpp
[0.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/angle_corrector.hpp
[0.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/angle_corrector_calibration_based.hpp
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/bpearl_v3.hpp
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/bpearl_v4.hpp
[0.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/helios.hpp
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_decoder.hpp
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_info_decoder.hpp
[0.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_info_decoder_base.hpp
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_packet.hpp
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_scan_decoder.hpp
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_sensor.hpp
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/robosense_driver.hpp
[0.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/robosense_info_driver.hpp
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/velodyne_scan_decoder.hpp
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp16_decoder.hpp
[0.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp32_decoder.hpp
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vls128_decoder.hpp
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/velodyne_driver.hpp
[0.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/library_path.sh
[0.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/library_path.dsv
[0.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_hesai.so
[0.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_velodyne.so
[0.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_robosense.so
[0.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/lib/libnebula_decoders_robosense_info.so
[0.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar128E4X.csv
[0.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar40P.csv
[0.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/Pandar64.csv
[0.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.csv
[0.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat
[0.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2209
[0.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat.2303
[0.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarAT128.dat_or
[0.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT128.csv
[0.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarQT64.csv
[0.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32.csv
[0.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/hesai/PandarXT32M.csv
[0.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL32.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s2.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_s3.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/HDL64e_utexas.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP16_hires.yaml
[0.360s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32.yaml
[0.361s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLP32MR.yaml
[0.361s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/calibration/velodyne/VLS128.yaml
[0.361s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/package_run_dependencies/nebula_decoders
[0.361s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/parent_prefix_path/nebula_decoders
[0.362s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.sh
[0.362s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/ament_prefix_path.dsv
[0.362s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/path.sh
[0.362s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/environment/path.dsv
[0.362s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.bash
[0.363s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.zsh
[0.363s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/local_setup.dsv
[0.363s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/package.dsv
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/ament_index/resource_index/packages/nebula_decoders
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_dependencies-extras.cmake
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_include_directories-extras.cmake
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/ament_cmake_export_libraries-extras.cmake
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig.cmake
[0.374s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/cmake/nebula_decodersConfig-version.cmake
[0.375s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/share/nebula_decoders/package.xml
[0.377s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders
