[0.076s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/system_monitor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/system_monitor
[0.123s] [35m[1mConsolidate compiler generated dependencies of target hdd_monitor[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target cpu_monitor[0m
[0.126s] [35m[1mConsolidate compiler generated dependencies of target cpu_monitor_lib[0m
[0.141s] [  4%] Built target cpu_monitor
[0.142s] [  9%] Built target hdd_monitor
[0.154s] [35m[1mConsolidate compiler generated dependencies of target mem_monitor[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target net_monitor[0m
[0.169s] [ 16%] Built target cpu_monitor_lib
[0.171s] [ 26%] Built target net_monitor
[0.171s] [ 26%] Built target mem_monitor
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ntp_monitor[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target process_monitor[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target gpu_monitor[0m
[0.199s] [ 30%] Built target ntp_monitor
[0.200s] [ 35%] Built target gpu_monitor
[0.200s] [ 40%] Built target process_monitor
[0.210s] [35m[1mConsolidate compiler generated dependencies of target voltage_monitor[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target hdd_monitor_lib[0m
[0.228s] [ 45%] Built target voltage_monitor
[0.245s] [ 50%] Built target hdd_monitor_lib
[0.259s] [35m[1mConsolidate compiler generated dependencies of target mem_monitor_lib[0m
[0.289s] [ 54%] Built target mem_monitor_lib
[0.303s] [35m[1mConsolidate compiler generated dependencies of target net_monitor_lib[0m
[0.334s] [ 61%] Built target net_monitor_lib
[0.348s] [35m[1mConsolidate compiler generated dependencies of target ntp_monitor_lib[0m
[0.378s] [ 66%] Built target ntp_monitor_lib
[0.392s] [35m[1mConsolidate compiler generated dependencies of target process_monitor_lib[0m
[0.428s] [ 71%] Built target process_monitor_lib
[0.445s] [35m[1mConsolidate compiler generated dependencies of target gpu_monitor_lib[0m
[0.470s] [ 78%] Built target gpu_monitor_lib
[0.484s] [35m[1mConsolidate compiler generated dependencies of target voltage_monitor_lib[0m
[0.515s] [ 83%] Built target voltage_monitor_lib
[0.529s] [35m[1mConsolidate compiler generated dependencies of target msr_reader[0m
[0.529s] [35m[1mConsolidate compiler generated dependencies of target hdd_reader[0m
[0.531s] [35m[1mConsolidate compiler generated dependencies of target traffic_reader[0m
[0.552s] [ 88%] Built target msr_reader
[0.560s] [ 92%] Built target hdd_reader
[0.566s] [100%] Built target traffic_reader
[0.740s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/gpu_monitor
[0.740s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/voltage_monitor
[0.741s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/hdd_reader/hdd_reader.hpp
[0.742s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/msr_reader/msr_reader.hpp
[0.742s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/arm_cpu_monitor.hpp
[0.742s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/cpu_monitor_base.hpp
[0.742s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/intel_cpu_monitor.hpp
[0.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/raspi_cpu_monitor.hpp
[0.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/tegra_cpu_monitor.hpp
[0.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/unknown_cpu_monitor.hpp
[0.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/gpu_monitor_base.hpp
[0.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/nvml_gpu_monitor.hpp
[0.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/tegra_gpu_monitor.hpp
[0.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/unknown_gpu_monitor.hpp
[0.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/hdd_monitor/hdd_monitor.hpp
[0.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/mem_monitor/mem_monitor.hpp
[0.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/net_monitor/net_monitor.hpp
[0.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/net_monitor/nl80211.hpp
[0.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/ntp_monitor/ntp_monitor.hpp
[0.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/process_monitor/diag_task.hpp
[0.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/process_monitor/process_monitor.hpp
[0.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/system_monitor_utility.hpp
[0.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/voltage_monitor/voltage_monitor.hpp
[0.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/traffic_reader/traffic_reader_common.hpp
[0.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/traffic_reader/traffic_reader_service.hpp
[0.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/library_path.sh
[0.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/library_path.dsv
[0.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libcpu_monitor_lib.so
[0.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libhdd_monitor_lib.so
[0.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libmem_monitor_lib.so
[0.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libnet_monitor_lib.so
[0.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libntp_monitor_lib.so
[0.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libprocess_monitor_lib.so
[0.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libgpu_monitor_lib.so
[0.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libvoltage_monitor_lib.so
[0.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/msr_reader
[0.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/hdd_reader
[0.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/traffic_reader
[0.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/launch/system_monitor.launch.xml
[0.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/cpu_monitor.param.yaml
[0.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/gpu_monitor.param.yaml
[0.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/hdd_monitor.param.yaml
[0.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/mem_monitor.param.yaml
[0.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/net_monitor.param.yaml
[0.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/ntp_monitor.param.yaml
[0.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/process_monitor.param.yaml
[0.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/voltage_monitor.param.yaml
[0.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/package_run_dependencies/system_monitor
[0.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/parent_prefix_path/system_monitor
[0.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/ament_prefix_path.sh
[0.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/ament_prefix_path.dsv
[0.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/path.sh
[0.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/path.dsv
[0.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.bash
[0.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.sh
[0.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.zsh
[0.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.dsv
[0.758s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/package.dsv
[0.776s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/packages/system_monitor
[0.776s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/rclcpp_components/system_monitor
[0.776s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.777s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
[0.777s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_libraries-extras.cmake
