[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.111s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.116s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.145s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.146s] [ 36%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.149s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 84%] Built target autoware_vehicle_msgs
[0.195s] [ 85%] Built target autoware_vehicle_msgs__py
[0.221s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__functions.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__struct.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__type_support.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__functions.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__struct.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__type_support.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__functions.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__struct.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__type_support.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/engage.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/gear_command.h
[1.051s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/gear_report.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/hazard_lights_command.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/hazard_lights_report.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/steering_report.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/turn_indicators_command.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/turn_indicators_report.h
[1.052s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/vehicle_odometry.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/velocity_report.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/control_mode_command.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__functions.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__struct.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__type_support.h
[1.053s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/library_path.sh
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/library_path.dsv
[1.054s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_fastrtps_c.h
[1.055s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_fastrtps_c.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.056s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_command.hpp
[1.057s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_report.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__builder.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__struct.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__traits.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__builder.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__struct.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__traits.hpp
[1.058s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__builder.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__struct.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__traits.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__builder.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__struct.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__traits.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__builder.hpp
[1.059s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__struct.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__traits.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__builder.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__struct.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__traits.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__builder.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__struct.hpp
[1.060s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__traits.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__builder.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__struct.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__traits.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__builder.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__struct.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__traits.hpp
[1.061s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__builder.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__struct.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_report__traits.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__builder.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__struct.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/vehicle_odometry__traits.hpp
[1.062s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/velocity_report__builder.hpp
