[0.084s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/system_monitor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/system_monitor -- -j12 -l12
[0.171s] [  4%] Built target net_monitor
[0.172s] [  9%] Built target ntp_monitor
[0.173s] [ 14%] Built target mem_monitor
[0.175s] [ 19%] Built target cpu_monitor
[0.176s] [ 23%] Built target hdd_monitor
[0.179s] [ 28%] Built target process_monitor
[0.181s] [ 33%] Built target gpu_monitor
[0.181s] [ 38%] Built target voltage_monitor
[0.198s] [ 45%] Built target cpu_monitor_lib
[0.240s] [ 50%] Built target hdd_monitor_lib
[0.282s] [ 54%] Built target mem_monitor_lib
[0.325s] [ 61%] Built target net_monitor_lib
[0.366s] [ 66%] Built target ntp_monitor_lib
[0.409s] [ 71%] Built target process_monitor_lib
[0.445s] [ 78%] Built target gpu_monitor_lib
[0.489s] [ 83%] Built target voltage_monitor_lib
[0.528s] [ 88%] Built target msr_reader
[0.537s] [ 92%] Built target hdd_reader
[0.539s] [100%] Built target traffic_reader
[0.665s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/gpu_monitor
[0.665s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/voltage_monitor
[0.666s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/hdd_reader/hdd_reader.hpp
[0.666s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/msr_reader/msr_reader.hpp
[0.666s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/arm_cpu_monitor.hpp
[0.666s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/cpu_monitor_base.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/intel_cpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/raspi_cpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/tegra_cpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/cpu_monitor/unknown_cpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/gpu_monitor_base.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/nvml_gpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/tegra_gpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/gpu_monitor/unknown_gpu_monitor.hpp
[0.667s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/hdd_monitor/hdd_monitor.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/mem_monitor/mem_monitor.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/net_monitor/net_monitor.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/net_monitor/nl80211.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/ntp_monitor/ntp_monitor.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/process_monitor/diag_task.hpp
[0.668s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/process_monitor/process_monitor.hpp
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/system_monitor_utility.hpp
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/system_monitor/voltage_monitor/voltage_monitor.hpp
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/traffic_reader/traffic_reader_common.hpp
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/include/traffic_reader/traffic_reader_service.hpp
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/library_path.sh
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/library_path.dsv
[0.669s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libcpu_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libhdd_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libmem_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libnet_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libntp_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libprocess_monitor_lib.so
[0.670s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libgpu_monitor_lib.so
[0.671s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/libvoltage_monitor_lib.so
[0.671s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/msr_reader
[0.671s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/hdd_reader
[0.671s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/lib/system_monitor/traffic_reader
[0.671s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/launch/system_monitor.launch.xml
[0.672s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/cpu_monitor.param.yaml
[0.672s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/gpu_monitor.param.yaml
[0.672s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/hdd_monitor.param.yaml
[0.672s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/mem_monitor.param.yaml
[0.672s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/net_monitor.param.yaml
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/ntp_monitor.param.yaml
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/process_monitor.param.yaml
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/config/voltage_monitor.param.yaml
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/package_run_dependencies/system_monitor
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/parent_prefix_path/system_monitor
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/ament_prefix_path.sh
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/ament_prefix_path.dsv
[0.673s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/path.sh
[0.674s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/environment/path.dsv
[0.674s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.sh
[0.674s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/local_setup.dsv
[0.674s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/package.dsv
[0.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/packages/system_monitor
[0.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/ament_index/resource_index/rclcpp_components/system_monitor
[0.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
[0.685s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_libraries-extras.cmake
[0.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/system_monitorConfig.cmake
[0.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/cmake/system_monitorConfig-version.cmake
[0.686s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/system_monitor/share/system_monitor/package.xml
