[0.072s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_autoware_utils': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_autoware_utils -- -j12 -l12
[0.136s] [  7%] Built target gtest_main
[0.136s] [ 14%] Built target gtest
[0.167s] [ 50%] Built target tier4_autoware_utils
[0.230s] [100%] Built target test_tier4_autoware_utils
[0.399s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/range.hpp
[0.399s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/sin_table.hpp
[0.400s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/trigonometry.hpp
[0.400s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/unit_conversion.hpp
[0.400s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_publisher.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_traits.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/logger_level_configure.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/marker_helper.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_covariance.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_operation.hpp
[0.401s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/parameter.hpp
[0.402s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/pcl_conversion.hpp
[0.402s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/processing_time_publisher.hpp
[0.402s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/self_pose_listener.hpp
[0.402s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/transform_listener.hpp
[0.403s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/update_param.hpp
[0.403s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/uuid_helper.hpp
[0.403s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/wait_for_param.hpp
[0.403s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/system/backtrace.hpp
[0.404s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/system/stop_watch.hpp
[0.404s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/transform/transforms.hpp
[0.404s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.sh
[0.404s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.dsv
[0.405s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib/libtier4_autoware_utils.so
[0.405s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/ament_index/resource_index/package_run_dependencies/tier4_autoware_utils
[0.405s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/ament_index/resource_index/parent_prefix_path/tier4_autoware_utils
[0.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.dsv
[0.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.sh
[0.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.dsv
[0.406s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.bash
[0.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.sh
[0.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.zsh
[0.407s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.dsv
[0.407s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/package.dsv
[0.416s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/ament_index/resource_index/packages/tier4_autoware_utils
[0.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[0.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[0.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_libraries-extras.cmake
[0.417s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig.cmake
[0.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/share/tier4_autoware_utils/package.xml
[0.420s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_autoware_utils' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_autoware_utils
